tick	heap_used_bytes	species_counts	minimum_air	maximum_brain_memories	counters	moving_entities	position_samples
-400	833068224	{AmericanLobsterEntityForge=10, AtlanticCodEntityForge=8, AtlanticSalmonEntityForge=8, BlackSeaNettleJellyfishEntityForge=1, BlacktipReefSharkEntityForge=3, BottlenoseDolphinEntityForge=4, CannonballJellyfishEntityForge=2, CaribbeanReefOctopusEntityForge=2, CommonOctopusEntityForge=2, CommonStingrayEntityForge=3, CommonThresherSharkEntityForge=1, GiantMorayEelEntityForge=4, GreatHammerheadSharkEntityForge=1, GreatWhiteSharkEntityForge=1, GreenSeaTurtleEntityForge=3, HarborSealEntityForge=3, NautilusEntityForge=1, OceanicWhitetipSharkEntityForge=1, OrcaEntityForge=1, SandtigerSharkEntityForge=1, ShortfinMakoSharkEntityForge=1, TigerSharkEntityForge=1}	{AmericanLobsterEntityForge=300, AtlanticCodEntityForge=300, AtlanticSalmonEntityForge=300, BlackSeaNettleJellyfishEntityForge=300, BlacktipReefSharkEntityForge=300, BottlenoseDolphinEntityForge=700, CannonballJellyfishEntityForge=300, CaribbeanReefOctopusEntityForge=300, CommonOctopusEntityForge=300, CommonStingrayEntityForge=300, CommonThresherSharkEntityForge=300, GiantMorayEelEntityForge=300, GreatHammerheadSharkEntityForge=300, GreatWhiteSharkEntityForge=300, GreenSeaTurtleEntityForge=300, HarborSealEntityForge=300, NautilusEntityForge=300, OceanicWhitetipSharkEntityForge=300, OrcaEntityForge=700, SandtigerSharkEntityForge=300, ShortfinMakoSharkEntityForge=300, TigerSharkEntityForge=300}	11	{}	57	62
-200	941071552	{AmericanLobsterEntityForge=10, AtlanticCodEntityForge=8, AtlanticSalmonEntityForge=8, BlackSeaNettleJellyfishEntityForge=1, BlacktipReefSharkEntityForge=3, BottlenoseDolphinEntityForge=4, CannonballJellyfishEntityForge=2, CaribbeanReefOctopusEntityForge=2, CommonOctopusEntityForge=3, CommonStingrayEntityForge=3, CommonThresherSharkEntityForge=1, GiantMorayEelEntityForge=4, GreatHammerheadSharkEntityForge=1, GreatWhiteSharkEntityForge=1, GreenSeaTurtleEntityForge=3, HarborSealEntityForge=3, NautilusEntityForge=1, OceanicWhitetipSharkEntityForge=1, OrcaEntityForge=1, SandtigerSharkEntityForge=1, ShortfinMakoSharkEntityForge=1, TigerSharkEntityForge=1}	{AmericanLobsterEntityForge=300, AtlanticCodEntityForge=300, AtlanticSalmonEntityForge=300, BlackSeaNettleJellyfishEntityForge=300, BlacktipReefSharkEntityForge=300, BottlenoseDolphinEntityForge=700, CannonballJellyfishEntityForge=300, CaribbeanReefOctopusEntityForge=300, CommonOctopusEntityForge=300, CommonStingrayEntityForge=300, CommonThresherSharkEntityForge=300, GiantMorayEelEntityForge=300, GreatHammerheadSharkEntityForge=300, GreatWhiteSharkEntityForge=300, GreenSeaTurtleEntityForge=300, HarborSealEntityForge=300, NautilusEntityForge=300, OceanicWhitetipSharkEntityForge=300, OrcaEntityForge=700, SandtigerSharkEntityForge=300, ShortfinMakoSharkEntityForge=300, TigerSharkEntityForge=300}	11	{}	61	63
0	1049074880	{AmericanLobsterEntityForge=10, AtlanticCodEntityForge=8, AtlanticSalmonEntityForge=8, BlackSeaNettleJellyfishEntityForge=1, BlacktipReefSharkEntityForge=3, BottlenoseDolphinEntityForge=4, CannonballJellyfishEntityForge=2, CaribbeanReefOctopusEntityForge=2, CommonOctopusEntityForge=3, CommonStingrayEntityForge=3, CommonThresherSharkEntityForge=1, GiantMorayEelEntityForge=4, GreatHammerheadSharkEntityForge=1, GreatWhiteSharkEntityForge=1, GreenSeaTurtleEntityForge=3, HarborSealEntityForge=3, NautilusEntityForge=1, OceanicWhitetipSharkEntityForge=1, OrcaEntityForge=1, SandtigerSharkEntityForge=1, ShortfinMakoSharkEntityForge=1, TigerSharkEntityForge=1}	{AmericanLobsterEntityForge=300, AtlanticCodEntityForge=300, AtlanticSalmonEntityForge=300, BlackSeaNettleJellyfishEntityForge=300, BlacktipReefSharkEntityForge=300, BottlenoseDolphinEntityForge=700, CannonballJellyfishEntityForge=300, CaribbeanReefOctopusEntityForge=300, CommonOctopusEntityForge=300, CommonStingrayEntityForge=300, CommonThresherSharkEntityForge=300, GiantMorayEelEntityForge=300, GreatHammerheadSharkEntityForge=300, GreatWhiteSharkEntityForge=300, GreenSeaTurtleEntityForge=300, HarborSealEntityForge=300, NautilusEntityForge=300, OceanicWhitetipSharkEntityForge=300, OrcaEntityForge=700, SandtigerSharkEntityForge=300, ShortfinMakoSharkEntityForge=300, TigerSharkEntityForge=300}	11	{}	63	63
0	1050123456	{AmericanLobsterEntityForge=10, AtlanticCodEntityForge=8, AtlanticSalmonEntityForge=8, BlackSeaNettleJellyfishEntityForge=1, BlacktipReefSharkEntityForge=3, BottlenoseDolphinEntityForge=4, CannonballJellyfishEntityForge=2, CaribbeanReefOctopusEntityForge=2, CommonOctopusEntityForge=3, CommonStingrayEntityForge=3, CommonThresherSharkEntityForge=1, GiantMorayEelEntityForge=4, GreatHammerheadSharkEntityForge=1, GreatWhiteSharkEntityForge=1, GreenSeaTurtleEntityForge=3, HarborSealEntityForge=3, NautilusEntityForge=1, OceanicWhitetipSharkEntityForge=1, OrcaEntityForge=1, SandtigerSharkEntityForge=1, ShortfinMakoSharkEntityForge=1, TigerSharkEntityForge=1}	{AmericanLobsterEntityForge=300, AtlanticCodEntityForge=300, AtlanticSalmonEntityForge=300, BlackSeaNettleJellyfishEntityForge=300, BlacktipReefSharkEntityForge=300, BottlenoseDolphinEntityForge=700, CannonballJellyfishEntityForge=300, CaribbeanReefOctopusEntityForge=300, CommonOctopusEntityForge=300, CommonStingrayEntityForge=300, CommonThresherSharkEntityForge=300, GiantMorayEelEntityForge=300, GreatHammerheadSharkEntityForge=300, GreatWhiteSharkEntityForge=300, GreenSeaTurtleEntityForge=300, HarborSealEntityForge=300, NautilusEntityForge=300, OceanicWhitetipSharkEntityForge=300, OrcaEntityForge=700, SandtigerSharkEntityForge=300, ShortfinMakoSharkEntityForge=300, TigerSharkEntityForge=300}	11	{}	47	63
200	1152883904	{AmericanLobsterEntityForge=10, AtlanticCodEntityForge=8, AtlanticSalmonEntityForge=8, BlackSeaNettleJellyfishEntityForge=1, BlacktipReefSharkEntityForge=3, BottlenoseDolphinEntityForge=4, CannonballJellyfishEntityForge=2, CaribbeanReefOctopusEntityForge=2, CommonOctopusEntityForge=3, CommonStingrayEntityForge=3, CommonThresherSharkEntityForge=1, GiantMorayEelEntityForge=4, GreatHammerheadSharkEntityForge=1, GreatWhiteSharkEntityForge=1, GreenSeaTurtleEntityForge=3, HarborSealEntityForge=3, NautilusEntityForge=1, OceanicWhitetipSharkEntityForge=1, OrcaEntityForge=1, ShortfinMakoSharkEntityForge=1, TigerSharkEntityForge=1}	{AmericanLobsterEntityForge=300, AtlanticCodEntityForge=300, AtlanticSalmonEntityForge=300, BlackSeaNettleJellyfishEntityForge=300, BlacktipReefSharkEntityForge=300, BottlenoseDolphinEntityForge=700, CannonballJellyfishEntityForge=300, CaribbeanReefOctopusEntityForge=300, CommonOctopusEntityForge=300, CommonStingrayEntityForge=300, CommonThresherSharkEntityForge=300, GiantMorayEelEntityForge=300, GreatHammerheadSharkEntityForge=300, GreatWhiteSharkEntityForge=298, GreenSeaTurtleEntityForge=300, HarborSealEntityForge=300, NautilusEntityForge=300, OceanicWhitetipSharkEntityForge=300, OrcaEntityForge=700, ShortfinMakoSharkEntityForge=300, TigerSharkEntityForge=300}	11	{action_escape=1, action_feed=5, bounded_living_scans=26, navigation_calls=197, sensor_calls=425}	59	62
400	1259838656	{AmericanLobsterEntityForge=10, AtlanticCodEntityForge=8, AtlanticSalmonEntityForge=8, BlackSeaNettleJellyfishEntityForge=1, BlacktipReefSharkEntityForge=3, BottlenoseDolphinEntityForge=4, CannonballJellyfishEntityForge=2, CaribbeanReefOctopusEntityForge=2, CommonOctopusEntityForge=3, CommonStingrayEntityForge=3, CommonThresherSharkEntityForge=1, GiantMorayEelEntityForge=4, GreatHammerheadSharkEntityForge=1, GreatWhiteSharkEntityForge=1, GreenSeaTurtleEntityForge=3, HarborSealEntityForge=3, NautilusEntityForge=1, OceanicWhitetipSharkEntityForge=1, OrcaEntityForge=1, SandtigerSharkEntityForge=1, ShortfinMakoSharkEntityForge=1, TigerSharkEntityForge=1}	{AmericanLobsterEntityForge=300, AtlanticCodEntityForge=300, AtlanticSalmonEntityForge=300, BlackSeaNettleJellyfishEntityForge=300, BlacktipReefSharkEntityForge=300, BottlenoseDolphinEntityForge=700, CannonballJellyfishEntityForge=300, CaribbeanReefOctopusEntityForge=300, CommonOctopusEntityForge=300, CommonStingrayEntityForge=300, CommonThresherSharkEntityForge=300, GiantMorayEelEntityForge=300, GreatHammerheadSharkEntityForge=300, GreatWhiteSharkEntityForge=300, GreenSeaTurtleEntityForge=300, HarborSealEntityForge=300, NautilusEntityForge=300, OceanicWhitetipSharkEntityForge=300, OrcaEntityForge=700, SandtigerSharkEntityForge=300, ShortfinMakoSharkEntityForge=300, TigerSharkEntityForge=300}	11	{action_escape=3, action_feed=8, bounded_living_scans=34, navigation_calls=413, sensor_calls=903}	62	63
600	1362599104	{AmericanLobsterEntityForge=10, AtlanticCodEntityForge=7, AtlanticSalmonEntityForge=8, BlackSeaNettleJellyfishEntityForge=1, BlacktipReefSharkEntityForge=3, BottlenoseDolphinEntityForge=4, CannonballJellyfishEntityForge=2, CaribbeanReefOctopusEntityForge=2, CommonOctopusEntityForge=3, CommonStingrayEntityForge=3, CommonThresherSharkEntityForge=1, GiantMorayEelEntityForge=4, GreatHammerheadSharkEntityForge=1, GreatWhiteSharkEntityForge=1, GreenSeaTurtleEntityForge=3, HarborSealEntityForge=3, NautilusEntityForge=1, OceanicWhitetipSharkEntityForge=1, OrcaEntityForge=1, SandtigerSharkEntityForge=1, ShortfinMakoSharkEntityForge=1, TigerSharkEntityForge=1}	{AmericanLobsterEntityForge=300, AtlanticCodEntityForge=300, AtlanticSalmonEntityForge=300, BlackSeaNettleJellyfishEntityForge=300, BlacktipReefSharkEntityForge=300, BottlenoseDolphinEntityForge=700, CannonballJellyfishEntityForge=300, CaribbeanReefOctopusEntityForge=300, CommonOctopusEntityForge=300, CommonStingrayEntityForge=300, CommonThresherSharkEntityForge=300, GiantMorayEelEntityForge=300, GreatHammerheadSharkEntityForge=300, GreatWhiteSharkEntityForge=300, GreenSeaTurtleEntityForge=300, HarborSealEntityForge=300, NautilusEntityForge=300, OceanicWhitetipSharkEntityForge=300, OrcaEntityForge=700, SandtigerSharkEntityForge=300, ShortfinMakoSharkEntityForge=300, TigerSharkEntityForge=300}	11	{action_escape=3, action_feed=9, bounded_living_scans=57, death_AtlanticCodEntityForge_mob_by_BlacktipReefSharkEntityForge=1, living_deaths=1, navigation_calls=602, sensor_calls=1337}	58	62
800	429991880	{AmericanLobsterEntityForge=9, AtlanticCodEntityForge=8, AtlanticSalmonEntityForge=8, BlackSeaNettleJellyfishEntityForge=1, BlacktipReefSharkEntityForge=3, BottlenoseDolphinEntityForge=4, CannonballJellyfishEntityForge=2, CaribbeanReefOctopusEntityForge=2, CommonOctopusEntityForge=3, CommonStingrayEntityForge=3, CommonThresherSharkEntityForge=1, GiantMorayEelEntityForge=4, GreatHammerheadSharkEntityForge=1, GreatWhiteSharkEntityForge=1, GreenSeaTurtleEntityForge=3, HarborSealEntityForge=3, NautilusEntityForge=1, OceanicWhitetipSharkEntityForge=1, OrcaEntityForge=1, SandtigerSharkEntityForge=1, ShortfinMakoSharkEntityForge=1, TigerSharkEntityForge=1}	{AmericanLobsterEntityForge=300, AtlanticCodEntityForge=300, AtlanticSalmonEntityForge=300, BlackSeaNettleJellyfishEntityForge=300, BlacktipReefSharkEntityForge=300, BottlenoseDolphinEntityForge=700, CannonballJellyfishEntityForge=300, CaribbeanReefOctopusEntityForge=300, CommonOctopusEntityForge=300, CommonStingrayEntityForge=300, CommonThresherSharkEntityForge=300, GiantMorayEelEntityForge=300, GreatHammerheadSharkEntityForge=300, GreatWhiteSharkEntityForge=300, GreenSeaTurtleEntityForge=300, HarborSealEntityForge=300, NautilusEntityForge=300, OceanicWhitetipSharkEntityForge=300, OrcaEntityForge=700, SandtigerSharkEntityForge=300, ShortfinMakoSharkEntityForge=300, TigerSharkEntityForge=300}	11	{action_escape=3, action_feed=13, bounded_living_scans=64, death_AmericanLobsterEntityForge_mob_by_CommonStingrayEntityForge=1, death_AtlanticCodEntityForge_mob_by_BlacktipReefSharkEntityForge=1, living_deaths=2, navigation_calls=742, sensor_calls=1810}	60	62
1000	549529544	{AmericanLobsterEntityForge=10, AtlanticCodEntityForge=8, AtlanticSalmonEntityForge=8, BlackSeaNettleJellyfishEntityForge=1, BlacktipReefSharkEntityForge=3, BottlenoseDolphinEntityForge=4, CannonballJellyfishEntityForge=2, CaribbeanReefOctopusEntityForge=2, CommonOctopusEntityForge=3, CommonStingrayEntityForge=3, CommonThresherSharkEntityForge=1, GiantMorayEelEntityForge=4, GreatHammerheadSharkEntityForge=1, GreatWhiteSharkEntityForge=1, GreenSeaTurtleEntityForge=3, HarborSealEntityForge=3, NautilusEntityForge=1, OceanicWhitetipSharkEntityForge=1, OrcaEntityForge=1, SandtigerSharkEntityForge=1, ShortfinMakoSharkEntityForge=1, TigerSharkEntityForge=1}	{AmericanLobsterEntityForge=300, AtlanticCodEntityForge=300, AtlanticSalmonEntityForge=300, BlackSeaNettleJellyfishEntityForge=300, BlacktipReefSharkEntityForge=300, BottlenoseDolphinEntityForge=700, CannonballJellyfishEntityForge=300, CaribbeanReefOctopusEntityForge=300, CommonOctopusEntityForge=300, CommonStingrayEntityForge=300, CommonThresherSharkEntityForge=300, GiantMorayEelEntityForge=300, GreatHammerheadSharkEntityForge=300, GreatWhiteSharkEntityForge=300, GreenSeaTurtleEntityForge=300, HarborSealEntityForge=300, NautilusEntityForge=300, OceanicWhitetipSharkEntityForge=300, OrcaEntityForge=700, SandtigerSharkEntityForge=300, ShortfinMakoSharkEntityForge=300, TigerSharkEntityForge=300}	11	{action_escape=3, action_feed=14, bounded_living_scans=83, death_AmericanLobsterEntityForge_mob_by_CommonStingrayEntityForge=1, death_AtlanticCodEntityForge_mob_by_BlacktipReefSharkEntityForge=1, living_deaths=2, navigation_calls=902, sensor_calls=2246}	58	63
1200	668018632	{AmericanLobsterEntityForge=10, AtlanticCodEntityForge=8, AtlanticSalmonEntityForge=8, BlackSeaNettleJellyfishEntityForge=1, BlacktipReefSharkEntityForge=3, BottlenoseDolphinEntityForge=4, CannonballJellyfishEntityForge=2, CaribbeanReefOctopusEntityForge=2, CommonOctopusEntityForge=3, CommonStingrayEntityForge=3, CommonThresherSharkEntityForge=1, GiantMorayEelEntityForge=4, GreatHammerheadSharkEntityForge=1, GreatWhiteSharkEntityForge=1, GreenSeaTurtleEntityForge=3, HarborSealEntityForge=3, NautilusEntityForge=1, OceanicWhitetipSharkEntityForge=1, OrcaEntityForge=1, SandtigerSharkEntityForge=1, ShortfinMakoSharkEntityForge=1, TigerSharkEntityForge=1}	{AmericanLobsterEntityForge=300, AtlanticCodEntityForge=300, AtlanticSalmonEntityForge=300, BlackSeaNettleJellyfishEntityForge=300, BlacktipReefSharkEntityForge=300, BottlenoseDolphinEntityForge=700, CannonballJellyfishEntityForge=300, CaribbeanReefOctopusEntityForge=300, CommonOctopusEntityForge=300, CommonStingrayEntityForge=300, CommonThresherSharkEntityForge=300, GiantMorayEelEntityForge=300, GreatHammerheadSharkEntityForge=300, GreatWhiteSharkEntityForge=298, GreenSeaTurtleEntityForge=300, HarborSealEntityForge=300, NautilusEntityForge=300, OceanicWhitetipSharkEntityForge=300, OrcaEntityForge=700, SandtigerSharkEntityForge=300, ShortfinMakoSharkEntityForge=300, TigerSharkEntityForge=300}	11	{action_escape=4, action_feed=19, bounded_living_scans=94, death_AmericanLobsterEntityForge_mob_by_CommonStingrayEntityForge=1, death_AtlanticCodEntityForge_mob_by_BlacktipReefSharkEntityForge=1, living_deaths=2, navigation_calls=1054, sensor_calls=2722}	63	63
1400	773924808	{AmericanLobsterEntityForge=10, AtlanticCodEntityForge=8, AtlanticSalmonEntityForge=8, BlackSeaNettleJellyfishEntityForge=1, BlacktipReefSharkEntityForge=3, BottlenoseDolphinEntityForge=4, CannonballJellyfishEntityForge=2, CaribbeanReefOctopusEntityForge=2, CommonOctopusEntityForge=3, CommonStingrayEntityForge=3, CommonThresherSharkEntityForge=1, GiantMorayEelEntityForge=4, GreatHammerheadSharkEntityForge=1, GreatWhiteSharkEntityForge=1, GreenSeaTurtleEntityForge=3, HarborSealEntityForge=3, NautilusEntityForge=1, OceanicWhitetipSharkEntityForge=1, OrcaEntityForge=1, SandtigerSharkEntityForge=1, ShortfinMakoSharkEntityForge=1, TigerSharkEntityForge=1}	{AmericanLobsterEntityForge=300, AtlanticCodEntityForge=300, AtlanticSalmonEntityForge=300, BlackSeaNettleJellyfishEntityForge=300, BlacktipReefSharkEntityForge=300, BottlenoseDolphinEntityForge=700, CannonballJellyfishEntityForge=300, CaribbeanReefOctopusEntityForge=300, CommonOctopusEntityForge=300, CommonStingrayEntityForge=300, CommonThresherSharkEntityForge=300, GiantMorayEelEntityForge=300, GreatHammerheadSharkEntityForge=300, GreatWhiteSharkEntityForge=300, GreenSeaTurtleEntityForge=300, HarborSealEntityForge=300, NautilusEntityForge=300, OceanicWhitetipSharkEntityForge=300, OrcaEntityForge=700, SandtigerSharkEntityForge=300, ShortfinMakoSharkEntityForge=300, TigerSharkEntityForge=300}	11	{action_escape=6, action_feed=21, bounded_living_scans=113, death_AmericanLobsterEntityForge_mob_by_CommonStingrayEntityForge=1, death_AtlanticCodEntityForge_mob_by_BlacktipReefSharkEntityForge=1, living_deaths=2, navigation_calls=1168, sensor_calls=3158}	62	63
1600	878782408	{AmericanLobsterEntityForge=10, AtlanticCodEntityForge=8, AtlanticSalmonEntityForge=8, BlackSeaNettleJellyfishEntityForge=1, BlacktipReefSharkEntityForge=3, BottlenoseDolphinEntityForge=4, CannonballJellyfishEntityForge=2, CaribbeanReefOctopusEntityForge=2, CommonOctopusEntityForge=3, CommonStingrayEntityForge=3, CommonThresherSharkEntityForge=1, GiantMorayEelEntityForge=4, GreatHammerheadSharkEntityForge=1, GreatWhiteSharkEntityForge=1, GreenSeaTurtleEntityForge=3, HarborSealEntityForge=3, NautilusEntityForge=1, OceanicWhitetipSharkEntityForge=1, OrcaEntityForge=1, SandtigerSharkEntityForge=1, ShortfinMakoSharkEntityForge=1, TigerSharkEntityForge=1}	{AmericanLobsterEntityForge=300, AtlanticCodEntityForge=300, AtlanticSalmonEntityForge=300, BlackSeaNettleJellyfishEntityForge=300, BlacktipReefSharkEntityForge=300, BottlenoseDolphinEntityForge=700, CannonballJellyfishEntityForge=300, CaribbeanReefOctopusEntityForge=300, CommonOctopusEntityForge=300, CommonStingrayEntityForge=300, CommonThresherSharkEntityForge=300, GiantMorayEelEntityForge=300, GreatHammerheadSharkEntityForge=300, GreatWhiteSharkEntityForge=300, GreenSeaTurtleEntityForge=300, HarborSealEntityForge=300, NautilusEntityForge=300, OceanicWhitetipSharkEntityForge=300, OrcaEntityForge=700, SandtigerSharkEntityForge=300, ShortfinMakoSharkEntityForge=300, TigerSharkEntityForge=300}	11	{action_escape=6, action_feed=26, bounded_living_scans=125, death_AmericanLobsterEntityForge_mob_by_CommonStingrayEntityForge=1, death_AtlanticCodEntityForge_mob_by_BlacktipReefSharkEntityForge=1, living_deaths=2, navigation_calls=1278, sensor_calls=3635}	62	63
1800	984688584	{AmericanLobsterEntityForge=10, AtlanticCodEntityForge=8, AtlanticSalmonEntityForge=8, BlackSeaNettleJellyfishEntityForge=1, BlacktipReefSharkEntityForge=3, BottlenoseDolphinEntityForge=4, CannonballJellyfishEntityForge=2, CaribbeanReefOctopusEntityForge=2, CommonOctopusEntityForge=3, CommonStingrayEntityForge=3, CommonThresherSharkEntityForge=1, GiantMorayEelEntityForge=4, GreatHammerheadSharkEntityForge=1, GreatWhiteSharkEntityForge=1, GreenSeaTurtleEntityForge=3, HarborSealEntityForge=3, NautilusEntityForge=1, OceanicWhitetipSharkEntityForge=1, OrcaEntityForge=1, SandtigerSharkEntityForge=1, ShortfinMakoSharkEntityForge=1, TigerSharkEntityForge=1}	{AmericanLobsterEntityForge=300, AtlanticCodEntityForge=300, AtlanticSalmonEntityForge=300, BlackSeaNettleJellyfishEntityForge=300, BlacktipReefSharkEntityForge=300, BottlenoseDolphinEntityForge=700, CannonballJellyfishEntityForge=300, CaribbeanReefOctopusEntityForge=300, CommonOctopusEntityForge=300, CommonStingrayEntityForge=300, CommonThresherSharkEntityForge=300, GiantMorayEelEntityForge=300, GreatHammerheadSharkEntityForge=300, GreatWhiteSharkEntityForge=300, GreenSeaTurtleEntityForge=300, HarborSealEntityForge=300, NautilusEntityForge=300, OceanicWhitetipSharkEntityForge=300, OrcaEntityForge=700, SandtigerSharkEntityForge=300, ShortfinMakoSharkEntityForge=300, TigerSharkEntityForge=300}	11	{action_escape=6, action_feed=29, bounded_living_scans=145, death_AmericanLobsterEntityForge_mob_by_CommonStingrayEntityForge=1, death_AtlanticCodEntityForge_mob_by_BlacktipReefSharkEntityForge=1, living_deaths=2, navigation_calls=1400, sensor_calls=4070}	62	63
2000	1090594760	{AmericanLobsterEntityForge=10, AtlanticCodEntityForge=8, AtlanticSalmonEntityForge=8, BlackSeaNettleJellyfishEntityForge=1, BlacktipReefSharkEntityForge=3, BottlenoseDolphinEntityForge=4, CannonballJellyfishEntityForge=2, CaribbeanReefOctopusEntityForge=2, CommonOctopusEntityForge=3, CommonStingrayEntityForge=3, CommonThresherSharkEntityForge=1, GiantMorayEelEntityForge=4, GreatHammerheadSharkEntityForge=1, GreatWhiteSharkEntityForge=1, GreenSeaTurtleEntityForge=3, HarborSealEntityForge=3, NautilusEntityForge=1, OceanicWhitetipSharkEntityForge=1, OrcaEntityForge=1, SandtigerSharkEntityForge=1, ShortfinMakoSharkEntityForge=1, TigerSharkEntityForge=1}	{AmericanLobsterEntityForge=300, AtlanticCodEntityForge=300, AtlanticSalmonEntityForge=300, BlackSeaNettleJellyfishEntityForge=300, BlacktipReefSharkEntityForge=300, BottlenoseDolphinEntityForge=700, CannonballJellyfishEntityForge=300, CaribbeanReefOctopusEntityForge=300, CommonOctopusEntityForge=300, CommonStingrayEntityForge=300, CommonThresherSharkEntityForge=300, GiantMorayEelEntityForge=300, GreatHammerheadSharkEntityForge=300, GreatWhiteSharkEntityForge=300, GreenSeaTurtleEntityForge=300, HarborSealEntityForge=300, NautilusEntityForge=300, OceanicWhitetipSharkEntityForge=300, OrcaEntityForge=700, SandtigerSharkEntityForge=300, ShortfinMakoSharkEntityForge=300, TigerSharkEntityForge=300}	11	{action_escape=6, action_feed=31, bounded_living_scans=151, death_AmericanLobsterEntityForge_mob_by_CommonStingrayEntityForge=1, death_AtlanticCodEntityForge_mob_by_BlacktipReefSharkEntityForge=1, living_deaths=2, navigation_calls=1560, sensor_calls=4547}	62	63
2200	1196500936	{AmericanLobsterEntityForge=10, AtlanticCodEntityForge=8, AtlanticSalmonEntityForge=8, BlackSeaNettleJellyfishEntityForge=1, BlacktipReefSharkEntityForge=3, BottlenoseDolphinEntityForge=4, CannonballJellyfishEntityForge=2, CaribbeanReefOctopusEntityForge=2, CommonOctopusEntityForge=3, CommonStingrayEntityForge=3, CommonThresherSharkEntityForge=1, GiantMorayEelEntityForge=4, GreatHammerheadSharkEntityForge=1, GreatWhiteSharkEntityForge=1, GreenSeaTurtleEntityForge=3, HarborSealEntityForge=3, NautilusEntityForge=1, OceanicWhitetipSharkEntityForge=1, OrcaEntityForge=1, SandtigerSharkEntityForge=1, ShortfinMakoSharkEntityForge=1, TigerSharkEntityForge=1}	{AmericanLobsterEntityForge=300, AtlanticCodEntityForge=300, AtlanticSalmonEntityForge=300, BlackSeaNettleJellyfishEntityForge=300, BlacktipReefSharkEntityForge=300, BottlenoseDolphinEntityForge=700, CannonballJellyfishEntityForge=300, CaribbeanReefOctopusEntityForge=300, CommonOctopusEntityForge=300, CommonStingrayEntityForge=300, CommonThresherSharkEntityForge=300, GiantMorayEelEntityForge=300, GreatHammerheadSharkEntityForge=300, GreatWhiteSharkEntityForge=300, GreenSeaTurtleEntityForge=300, HarborSealEntityForge=300, NautilusEntityForge=300, OceanicWhitetipSharkEntityForge=300, OrcaEntityForge=700, SandtigerSharkEntityForge=300, ShortfinMakoSharkEntityForge=300, TigerSharkEntityForge=300}	11	{action_escape=6, action_feed=34, bounded_living_scans=174, death_AmericanLobsterEntityForge_mob_by_CommonStingrayEntityForge=1, death_AtlanticCodEntityForge_mob_by_BlacktipReefSharkEntityForge=1, living_deaths=2, navigation_calls=1736, sensor_calls=4982}	63	63
2400	1312892872	{AmericanLobsterEntityForge=10, AtlanticCodEntityForge=7, AtlanticSalmonEntityForge=8, BlackSeaNettleJellyfishEntityForge=1, BlacktipReefSharkEntityForge=3, BottlenoseDolphinEntityForge=4, CannonballJellyfishEntityForge=2, CaribbeanReefOctopusEntityForge=2, CommonOctopusEntityForge=3, CommonStingrayEntityForge=3, CommonThresherSharkEntityForge=1, GiantMorayEelEntityForge=4, GreatHammerheadSharkEntityForge=1, GreatWhiteSharkEntityForge=1, GreenSeaTurtleEntityForge=3, HarborSealEntityForge=3, NautilusEntityForge=1, OceanicWhitetipSharkEntityForge=1, OrcaEntityForge=1, SandtigerSharkEntityForge=1, ShortfinMakoSharkEntityForge=1, TigerSharkEntityForge=1}	{AmericanLobsterEntityForge=300, AtlanticCodEntityForge=300, AtlanticSalmonEntityForge=300, BlackSeaNettleJellyfishEntityForge=300, BlacktipReefSharkEntityForge=300, BottlenoseDolphinEntityForge=700, CannonballJellyfishEntityForge=300, CaribbeanReefOctopusEntityForge=300, CommonOctopusEntityForge=300, CommonStingrayEntityForge=300, CommonThresherSharkEntityForge=300, GiantMorayEelEntityForge=300, GreatHammerheadSharkEntityForge=300, GreatWhiteSharkEntityForge=300, GreenSeaTurtleEntityForge=300, HarborSealEntityForge=300, NautilusEntityForge=300, OceanicWhitetipSharkEntityForge=300, OrcaEntityForge=700, SandtigerSharkEntityForge=300, ShortfinMakoSharkEntityForge=300, TigerSharkEntityForge=300}	11	{action_escape=6, action_feed=35, bounded_living_scans=179, death_AmericanLobsterEntityForge_mob_by_CommonStingrayEntityForge=1, death_AtlanticCodEntityForge_mob_by_BlacktipReefSharkEntityForge=1, death_AtlanticCodEntityForge_mob_by_SandtigerSharkEntityForge=1, living_deaths=3, navigation_calls=1912, sensor_calls=5459}	59	62
